0		{9}
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	12		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	784
ss_num	:	1636607768
nano_ss_num	:	773122234
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	13		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	785
ss_num	:	1636607768
nano_ss_num	:	795662995
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	14		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	786
ss_num	:	1636607768
nano_ss_num	:	812967567
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	15		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	787
ss_num	:	1636607768
nano_ss_num	:	832641950
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	16		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	788
ss_num	:	1636607768
nano_ss_num	:	853324941
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0.005423064809292555
	17		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	789
ss_num	:	1636607768
nano_ss_num	:	872715080
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	18		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	790
ss_num	:	1636607768
nano_ss_num	:	893621037
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	19		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	791
ss_num	:	1636607768
nano_ss_num	:	912544298
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0.005423064809292555
	20		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	792
ss_num	:	1636607768
nano_ss_num	:	933757373
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0.005423064809292555
	21		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	793
ss_num	:	1636607768
nano_ss_num	:	952911141
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	22		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	794
ss_num	:	1636607768
nano_ss_num	:	973825017
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	23		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	795
ss_num	:	1636607768
nano_ss_num	:	993221215
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	24		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	796
ss_num	:	1636607769
nano_ss_num	:	15694892
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	25		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	797
ss_num	:	1636607769
nano_ss_num	:	33041492
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	26		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	798
ss_num	:	1636607769
nano_ss_num	:	53111113
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	27		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	799
ss_num	:	1636607769
nano_ss_num	:	72725034
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	28		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	800
ss_num	:	1636607769
nano_ss_num	:	93529259
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	29		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	801
ss_num	:	1636607769
nano_ss_num	:	112624166
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	30		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	802
ss_num	:	1636607769
nano_ss_num	:	133115429
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0.005423064809292555
	31		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	803
ss_num	:	1636607769
nano_ss_num	:	152930553
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	32		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	804
ss_num	:	1636607769
nano_ss_num	:	172953324
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	33		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	805
ss_num	:	1636607769
nano_ss_num	:	195595024
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	34		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	806
ss_num	:	1636607769
nano_ss_num	:	215123047
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	35		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	807
ss_num	:	1636607769
nano_ss_num	:	233109703
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	36		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	808
ss_num	:	1636607769
nano_ss_num	:	252551693
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	37		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	809
ss_num	:	1636607769
nano_ss_num	:	273584254
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	38		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	810
ss_num	:	1636607769
nano_ss_num	:	295848532
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	39		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	811
ss_num	:	1636607769
nano_ss_num	:	315462701
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0.005423064809292555
	40		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	812
ss_num	:	1636607769
nano_ss_num	:	333147888
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	41		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	813
ss_num	:	1636607769
nano_ss_num	:	355619565
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	42		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	814
ss_num	:	1636607769
nano_ss_num	:	375241758
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	43		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	815
ss_num	:	1636607769
nano_ss_num	:	394359908
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	44		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	816
ss_num	:	1636607769
nano_ss_num	:	412640007
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	45		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	817
ss_num	:	1636607769
nano_ss_num	:	432857039
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	46		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	818
ss_num	:	1636607769
nano_ss_num	:	455614446
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	47		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	819
ss_num	:	1636607769
nano_ss_num	:	475655099
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	48		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	820
ss_num	:	1636607769
nano_ss_num	:	493104562
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	49		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	821
ss_num	:	1636607769
nano_ss_num	:	513063449
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
